
##### 2021/05/23 19:31:46
----- [Server@127.0.1.1:35002] Result:
 
Node id: Server@127.0.1.1:35002
Recipes: {^puwoapk=[^puwoapk, Content--^puwoapk, Server@127.0.1.1:35002], agmeydhi=[agmeydhi, Content--agmeydhi, Server@127.0.1.1:35014], arqdakxj=[arqdakxj, Content--arqdakxj, Server@127.0.1.1:35013], bkhdldtc=[bkhdldtc, Content--bkhdldtc, Server@127.0.1.1:35013], caexisbu=[caexisbu, Content--caexisbu, Server@127.0.1.1:35013], cbcwvqkk=[cbcwvqkk, Content--cbcwvqkk, Server@127.0.1.1:35007], cnqgtifb=[cnqgtifb, Content--cnqgtifb, Server@127.0.1.1:35006], crpqdstt=[crpqdstt, Content--crpqdstt, Server@127.0.1.1:35010], csqeidlo=[csqeidlo, Content--csqeidlo, Server@127.0.1.1:35008], cwbxipmv=[cwbxipmv, Content--cwbxipmv, Server@127.0.1.1:35003], cxsnkcpx=[cxsnkcpx, Content--cxsnkcpx, Server@127.0.1.1:35003], dlsmawmj=[dlsmawmj, Content--dlsmawmj, Server@127.0.1.1:35011], dsmnldyn=[dsmnldyn, Content--dsmnldyn, Server@127.0.1.1:35010], dvnimjly=[dvnimjly, Content--dvnimjly, Server@127.0.1.1:35014], fnpbqgtm=[fnpbqgtm, Content--fnpbqgtm, Server@127.0.1.1:35013], fnvtrfrw=[fnvtrfrw, Content--fnvtrfrw, Server@127.0.1.1:35001], fpssxqrd=[fpssxqrd, Content--fpssxqrd, Server@127.0.1.1:35006], fqxesylr=[fqxesylr, Content--fqxesylr, Server@127.0.1.1:35012], gcwljish=[gcwljish, Content--gcwljish, Server@127.0.1.1:35004], gguqoqtj=[gguqoqtj, Content--gguqoqtj, Server@127.0.1.1:35002], gtlrrchs=[gtlrrchs, Content--gtlrrchs, Server@127.0.1.1:35001], guxgbpih=[guxgbpih, Content--guxgbpih, Server@127.0.1.1:35001], hpedjbuf=[hpedjbuf, Content--hpedjbuf, Server@127.0.1.1:35013], icsmxosk=[icsmxosk, Content--icsmxosk, Server@127.0.1.1:35002], ipmodbeb=[ipmodbeb, Content--ipmodbeb, Server@127.0.1.1:35002], jarsqcfu=[jarsqcfu, Content--jarsqcfu, Server@127.0.1.1:35012], jferqjti=[jferqjti, Content--jferqjti, Server@127.0.1.1:35000], jfytnhpl=[jfytnhpl, Content--jfytnhpl, Server@127.0.1.1:35007], jhvidmjb=[jhvidmjb, Content--jhvidmjb, Server@127.0.1.1:35001], jmimdpry=[jmimdpry, Content--jmimdpry, Server@127.0.1.1:35012], kudujcjb=[kudujcjb, Content--kudujcjb, Server@127.0.1.1:35012], kwdsecgt=[kwdsecgt, Content--kwdsecgt, Server@127.0.1.1:35004], legnypwo=[legnypwo, Content--legnypwo, Server@127.0.1.1:35011], licggfae=[licggfae, Content--licggfae, Server@127.0.1.1:35007], lorrruqj=[lorrruqj, Content--lorrruqj, Server@127.0.1.1:35001], lyvriega=[lyvriega, Content--lyvriega, Server@127.0.1.1:35001], mechstcb=[mechstcb, Content--mechstcb, Server@127.0.1.1:35002], msvmqtmq=[msvmqtmq, Content--msvmqtmq, Server@127.0.1.1:35005], ohuqscyx=[ohuqscyx, Content--ohuqscyx, Server@127.0.1.1:35001], ojfgjmhp=[ojfgjmhp, Content--ojfgjmhp, Server@127.0.1.1:35013], olknbffy=[olknbffy, Content--olknbffy, Server@127.0.1.1:35005], ondwauji=[ondwauji, Content--ondwauji, Server@127.0.1.1:35008], pjersctl=[pjersctl, Content--pjersctl, Server@127.0.1.1:35007], qlpyefii=[qlpyefii, Content--qlpyefii, Server@127.0.1.1:35011], qmwmlbmc=[qmwmlbmc, Content--qmwmlbmc, Server@127.0.1.1:35003], rfqdyqxs=[rfqdyqxs, Content--rfqdyqxs, Server@127.0.1.1:35006], rixdwafk=[rixdwafk, Content--rixdwafk, Server@127.0.1.1:35009], ugclossr=[ugclossr, Content--ugclossr, Server@127.0.1.1:35010], uvueyxnq=[uvueyxnq, Content--uvueyxnq, Server@127.0.1.1:35006], vdfbahle=[vdfbahle, Content--vdfbahle, Server@127.0.1.1:35007], vorvbkpm=[vorvbkpm, Content--vorvbkpm, Server@127.0.1.1:35014], vxtljhvq=[vxtljhvq, Content--vxtljhvq, Server@127.0.1.1:35006], wlxjlrbt=[wlxjlrbt, Content--wlxjlrbt, Server@127.0.1.1:35008], wynrdmxd=[wynrdmxd, Content--wynrdmxd, Server@127.0.1.1:35007], yefyhamu=[yefyhamu, Content--yefyhamu, Server@127.0.1.1:35011], yrflhqko=[yrflhqko, Content--yrflhqko, Server@127.0.1.1:35003]}
Log: AddOperation [recipe=[legnypwo, Content--legnypwo, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   3]
AddOperation [recipe=[mechstcb, Content--mechstcb, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   4]
AddOperation [recipe=[lorrruqj, Content--lorrruqj, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   5]
AddOperation [recipe=[gtlrrchs, Content--gtlrrchs, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   6]
AddOperation [recipe=[fqxesylr, Content--fqxesylr, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   3]
AddOperation [recipe=[gcwljish, Content--gcwljish, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   0]
AddOperation [recipe=[kwdsecgt, Content--kwdsecgt, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   1]
AddOperation [recipe=[yrflhqko, Content--yrflhqko, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   2]
AddOperation [recipe=[cxsnkcpx, Content--cxsnkcpx, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   3]
AddOperation [recipe=[vdfbahle, Content--vdfbahle, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[cbcwvqkk, Content--cbcwvqkk, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   5]

Summary: Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   0

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
