
##### 2021/05/23 18:51:13
----- [Server@127.0.1.1:35000] Result:
 
Node id: Server@127.0.1.1:35000
Recipes: {artjcnyx=[artjcnyx, Content--artjcnyx, Server@127.0.1.1:35000], bmyoodtc=[bmyoodtc, Content--bmyoodtc, Server@127.0.1.1:35009], btbmuaro=[btbmuaro, Content--btbmuaro, Server@127.0.1.1:35013], ciohhaqe=[ciohhaqe, Content--ciohhaqe, Server@127.0.1.1:35002], civlupen=[civlupen, Content--civlupen, Server@127.0.1.1:35013], dcgkboul=[dcgkboul, Content--dcgkboul, Server@127.0.1.1:35014], dvybimvm=[dvybimvm, Content--dvybimvm, Server@127.0.1.1:35001], ekjtmjiw=[ekjtmjiw, Content--ekjtmjiw, Server@127.0.1.1:35007], jjuwrcty=[jjuwrcty, Content--jjuwrcty, Server@127.0.1.1:35009], jkmcncqg=[jkmcncqg, Content--jkmcncqg, Server@127.0.1.1:35012], lbqstisd=[lbqstisd, Content--lbqstisd, Server@127.0.1.1:35000], lsglknbl=[lsglknbl, Content--lsglknbl, Server@127.0.1.1:35014], ogctxqra=[ogctxqra, Content--ogctxqra, Server@127.0.1.1:35011], oqbnjqxk=[oqbnjqxk, Content--oqbnjqxk, Server@127.0.1.1:35008], oreybupo=[oreybupo, Content--oreybupo, Server@127.0.1.1:35000], pvvnlfcl=[pvvnlfcl, Content--pvvnlfcl, Server@127.0.1.1:35005], qcodqhic=[qcodqhic, Content--qcodqhic, Server@127.0.1.1:35000], rvpphbks=[rvpphbks, Content--rvpphbks, Server@127.0.1.1:35010], tmpongbt=[tmpongbt, Content--tmpongbt, Server@127.0.1.1:35004], tvlxnkoq=[tvlxnkoq, Content--tvlxnkoq, Server@127.0.1.1:35002], vgnofbxo=[vgnofbxo, Content--vgnofbxo, Server@127.0.1.1:35006], vtfqhscp=[vtfqhscp, Content--vtfqhscp, Server@127.0.1.1:35003], wibobnba=[wibobnba, Content--wibobnba, Server@127.0.1.1:35000], ybwesqce=[ybwesqce, Content--ybwesqce, Server@127.0.1.1:35013], yfpjyrcp=[yfpjyrcp, Content--yfpjyrcp, Server@127.0.1.1:35004]}
Log: 
Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
